gene_id,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,19,20
IFT27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DRICH1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRKL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOC100996342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIR130B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SBF1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KIAA1656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PMM1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOC101929374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOC100128531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOC101929372,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
RTN4R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEI1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIR6889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSC2,307,365,447,360,521,371,388,391,392,462,392,375,391,380,320,320,424,367,283
IL2RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOC400927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TMEM184B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCARF2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LINC00229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LINC00634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IGLL3P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PPIL2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCDC116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LINC01310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LINC01311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHBDD3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCDC117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RASL10A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATP6V1E1,1724,1514,1786,1768,1756,1697,2014,1995,1797,1650,1926,1420,1866,1789,1862,2065,1763,1895,1765
LOC388849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MYO18B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMC1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIR6816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIR6817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARGE-AS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIR6819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VPREB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VPREB3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRYBA4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HSCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIR650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
